Project file structure snapshot
Generated: 06/14/2026 02:34:41
Project root: C:\Users\willc\projects\MyWay\v1

[FILE] .env.local  (1839 bytes)
[FILE] archive\debug-output\probe-contract-runtime-inspection-20260613-225744.txt  (45841 bytes)
[FILE] archive\debug-output\run-test-command.txt  (33 bytes)
[FILE] archive\debug-output\scaffold-debug.txt  (678 bytes)
[FILE] archive\debug-output\source-grounded-attempt-result.txt  (190285 bytes)
[FILE] archive\debug-output\source-grounded-contract-inspection.txt  (48310 bytes)
[FILE] archive\debug-output\source-grounded-test-output.txt  (22734 bytes)
[DIR]  archive\demo
[FILE] archive\demo\mock-topics.ts.archived  (1229 bytes)
[DIR]  archive\legacy-topic-labeling
[DIR]  archive\legacy-topic-labeling\scripts
[FILE] archive\legacy-topic-labeling\scripts\run-topic-labeling-goldens.ts.archived  (115854 bytes)
[FILE] archive\legacy-topic-labeling\scripts\topic-labeling-goldens.ts.archived  (60106 bytes)
[FILE] archive\legacy-topic-labeling\scripts\topic-labeling-holdout.ts.archived  (43308 bytes)
[FILE] archive\legacy-topic-labeling\scripts\topic-labeling-naturalistic-diverse.ts.archived  (55791 bytes)
[DIR]  archive\legacy-topic-labeling\topic-labeling
[FILE] archive\legacy-topic-labeling\topic-labeling-llm.ts.archived  (7639 bytes)
[FILE] archive\legacy-topic-labeling\topic-labeling\topic-label-candidates.ts.archived  (137231 bytes)
[FILE] archive\legacy-topic-labeling\topic-labeling\topic-label-constants.ts.archived  (19487 bytes)
[FILE] archive\legacy-topic-labeling\topic-labeling\topic-label-contract.ts.archived  (14548 bytes)
[FILE] archive\legacy-topic-labeling\topic-labeling\topic-label-deterministic.ts.archived  (255814 bytes)
[FILE] archive\legacy-topic-labeling\topic-labeling\topic-label-normalization.ts.archived  (95387 bytes)
[FILE] archive\legacy-topic-labeling\topic-labeling\topic-label-prompt.ts.archived  (2642 bytes)
[FILE] archive\legacy-topic-labeling\topic-labeling\topic-label-types.ts.archived  (7500 bytes)
[FILE] archive\legacy-topic-labeling\topic-resolution.ts.archived  (119971 bytes)
[DIR]  archive\legacy-topic-routing
[DIR]  archive\legacy-topic-routing\topic-routing.archived
[FILE] archive\legacy-topic-routing\topic-routing.archived\topic-centroids.ts  (14639 bytes)
[FILE] archive\legacy-topic-routing\topic-routing.archived\topic-router.ts  (18937 bytes)
[FILE] archive\legacy-topic-routing\topic-routing.archived\topic-routing-policy.ts  (13378 bytes)
[FILE] archive\legacy-topic-routing\topic-routing.archived\topic-routing-types.ts  (11537 bytes)
[DIR]  archive\old-engine
[DIR]  archive\old-engine\diagnosis
[FILE] archive\old-engine\diagnosis\diagnosis-types.ts  (5174 bytes)
[FILE] archive\old-engine\diagnosis\index.ts  (81 bytes)
[FILE] archive\old-engine\diagnosis\update-diagnosis-beliefs.ts  (25716 bytes)
[DIR]  archive\old-engine\evidence
[FILE] archive\old-engine\evidence\evidence-types.ts  (7016 bytes)
[FILE] archive\old-engine\evidence\index.ts  (112 bytes)
[FILE] archive\old-engine\evidence\interpret-attempt.ts  (14496 bytes)
[FILE] archive\old-engine\evidence\normalize-evidence.ts  (14410 bytes)
[DIR]  archive\old-engine\judging
[DIR]  archive\old-engine\judging\deterministic
[FILE] archive\old-engine\judging\deterministic\index.ts  (2824 bytes)
[FILE] archive\old-engine\judging\deterministic\judge-drag-drop.ts  (5303 bytes)
[FILE] archive\old-engine\judging\deterministic\judge-graph-match.ts  (4657 bytes)
[FILE] archive\old-engine\judging\deterministic\judge-multiple-choice.ts  (5669 bytes)
[FILE] archive\old-engine\judging\deterministic\judge-ordering.ts  (4876 bytes)
[FILE] archive\old-engine\judging\deterministic\judge-slider.ts  (4260 bytes)
[FILE] archive\old-engine\judging\index.ts  (389 bytes)
[FILE] archive\old-engine\judging\judge-probe-attempt.ts  (35233 bytes)
[FILE] archive\old-engine\judging\judging-types.ts  (11248 bytes)
[DIR]  archive\old-engine\judging\rubric
[FILE] archive\old-engine\judging\rubric\index.ts  (478 bytes)
[FILE] archive\old-engine\judging\rubric\judge-text-explanation.ts  (36092 bytes)
[FILE] archive\old-engine\judging\rubric\rubric-types.ts  (2405 bytes)
[DIR]  archive\old-engine\probe-authoring
[FILE] archive\old-engine\probe-authoring\apply-source-grounded-judging-scaffold.ts  (6289 bytes)
[FILE] archive\old-engine\probe-authoring\apply-source-grounded-scaffold.ts  (6405 bytes)
[FILE] archive\old-engine\probe-authoring\authoring-types.ts  (5493 bytes)
[FILE] archive\old-engine\probe-authoring\build-authoring-context.ts  (10325 bytes)
[FILE] archive\old-engine\probe-authoring\build-source-grounded-probe-input.ts  (10552 bytes)
[FILE] archive\old-engine\probe-authoring\index.ts  (244 bytes)
[DIR]  archive\old-engine\probe-contract-cache
[FILE] archive\old-engine\probe-contract-cache\build-cache-candidate.ts  (7044 bytes)
[FILE] archive\old-engine\probe-contract-cache\cache-persistence-policy.ts  (5610 bytes)
[FILE] archive\old-engine\probe-contract-cache\cache-types.ts  (4120 bytes)
[FILE] archive\old-engine\probe-contract-cache\index.ts  (119 bytes)
[DIR]  archive\old-engine\probe-contract-quality
[FILE] archive\old-engine\probe-contract-quality\evaluate-contract-quality.ts  (10812 bytes)
[FILE] archive\old-engine\probe-contract-quality\index.ts  (80 bytes)
[FILE] archive\old-engine\probe-contract-quality\quality-types.ts  (1995 bytes)
[DIR]  archive\old-engine\probe-rendering
[FILE] archive\old-engine\probe-rendering\index.ts  (204 bytes)
[FILE] archive\old-engine\probe-rendering\personalize-renderer-params.ts  (2386 bytes)
[FILE] archive\old-engine\probe-rendering\renderer-capabilities.ts  (5828 bytes)
[FILE] archive\old-engine\probe-rendering\renderer-registry.ts  (8165 bytes)
[FILE] archive\old-engine\probe-rendering\renderer-types.ts  (3823 bytes)
[FILE] archive\old-engine\probe-rendering\select-renderer-kind.ts  (7000 bytes)
[DIR]  archive\old-engine\probe-source-policy
[FILE] archive\old-engine\probe-source-policy\apply-source-policy.ts  (7712 bytes)
[FILE] archive\old-engine\probe-source-policy\index.ts  (118 bytes)
[FILE] archive\old-engine\probe-source-policy\source-confidence.ts  (3141 bytes)
[FILE] archive\old-engine\probe-source-policy\source-policy-types.ts  (3075 bytes)
[DIR]  archive\old-engine\probes
[FILE] archive\old-engine\probes\build-probe-contract.ts  (28699 bytes)
[FILE] archive\old-engine\probes\index.ts  (73 bytes)
[FILE] archive\old-engine\probes\probe-types.ts  (16325 bytes)
[DIR]  archive\old-engine\relationships
[FILE] archive\old-engine\relationships\build-topic-relationships.ts  (28353 bytes)
[FILE] archive\old-engine\relationships\index.ts  (125 bytes)
[FILE] archive\old-engine\relationships\relationship-policy.ts  (8231 bytes)
[FILE] archive\old-engine\relationships\relationship-types.ts  (6555 bytes)
[DIR]  archive\old-engine\source-processing
[FILE] archive\old-engine\source-processing\index.ts  (76 bytes)
[FILE] archive\old-engine\source-processing\normalize-source-input.ts  (8157 bytes)
[FILE] archive\old-engine\source-processing\source-types.ts  (2419 bytes)
[DIR]  archive\old-labeler
[DIR]  archive\old-labeler\labeler
[DIR]  archive\old-labeler\labeler\.venv
[FILE] archive\old-labeler\labeler\app.py  (21729 bytes)
[FILE] archive\old-labeler\test-labeler-batch.py  (16043 bytes)
[DIR]  archive\runtime-unused
[FILE] archive\runtime-unused\chat-history.ts.archived  (1151 bytes)
[DIR]  archive\structure-snapshots
[FILE] archive\structure-snapshots\20260613-180501-project-file-structure-updated.txt  (12668 bytes)
[FILE] archive\structure-snapshots\20260613-180501-project-file-structure.txt  (12344 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260614-023441.txt  (115 bytes)
[DIR]  archive\ui-unused
[FILE] archive\ui-unused\supabase-status.tsx.archived  (826 bytes)
[DIR]  assets
[DIR]  assets\textures
[FILE] assets\textures\2k_neptune.jpg  (241580 bytes)
[FILE] assets\textures\4k_ceres_fictional.jpg  (5345847 bytes)
[FILE] assets\textures\4k_eris_fictional.jpg  (3542916 bytes)
[FILE] assets\textures\4k_makemake_fictional.jpg  (3631372 bytes)
[FILE] assets\textures\8k_earth_clouds.jpg  (11619184 bytes)
[FILE] assets\textures\8k_jupiter.jpg  (3080980 bytes)
[FILE] assets\textures\8k_mars.jpg  (8396951 bytes)
[FILE] assets\textures\8k_mercury.jpg  (15035740 bytes)
[FILE] assets\textures\8k_saturn.jpg  (1098204 bytes)
[FILE] assets\textures\8k_sun.jpg  (3696361 bytes)
[FILE] CLAUDE.md  (11 bytes)
[DIR]  datasets
[DIR]  datasets\confusion-insight-dataset
[DIR]  datasets\confusion-insight-dataset\v1_1
[FILE] datasets\confusion-insight-dataset\v1_1\confusion_insight_training_examples_v1_1.csv  (1683137 bytes)
[DIR]  datasets\engine-datasets
[DIR]  datasets\engine-datasets\batches
[FILE] datasets\engine-datasets\batches\batch-0001-cleaned.jsonl  (0 bytes)
[FILE] datasets\engine-datasets\batches\batch-0001-for-llm.jsonl  (0 bytes)
[DIR]  datasets\engine-datasets\exports
[FILE] datasets\engine-datasets\exports\attempt-evaluator-training.jsonl  (0 bytes)
[FILE] datasets\engine-datasets\exports\diagnosis-training.jsonl  (0 bytes)
[FILE] datasets\engine-datasets\exports\probe-contract-training.jsonl  (0 bytes)
[DIR]  datasets\engine-datasets\merged
[FILE] datasets\engine-datasets\merged\training-corpus.jsonl  (0 bytes)
[DIR]  datasets\engine-datasets\real
[DIR]  datasets\engine-datasets\real\raw-model-calls
[DIR]  datasets\engine-datasets\real\review-queue
[DIR]  datasets\engine-datasets\real\reviewed
[DIR]  datasets\engine-datasets\synthetic
[DIR]  datasets\engine-datasets\synthetic\raw
[DIR]  datasets\engine-datasets\synthetic\reviewed
[DIR]  datasets\engine-datasets\templates
[FILE] datasets\engine-datasets\templates\atomic-probe-templates.txt  (0 bytes)
[FILE] datasets\engine-datasets\templates\connected-flow-templates.txt  (0 bytes)
[DIR]  datasets\topic-labeling-dataset
[DIR]  datasets\topic-labeling-dataset\v3_3
[DIR]  datasets\topic-labeling-dataset\v3_3\reports
[FILE] datasets\topic-labeling-dataset\v3_3\reports\topic_reference_type_classifier_v3_3_report.json  (15417 bytes)
[FILE] datasets\topic-labeling-dataset\v3_3\reports\topic_reference_type_classifier_v3_3_test_mistakes.jsonl  (2233 bytes)
[FILE] datasets\topic-labeling-dataset\v3_3\reports\topic_reference_type_classifier_v3_3_validation_mistakes.jsonl  (3843 bytes)
[DIR]  datasets\topic-labeling-dataset\v3_3\splits
[FILE] datasets\topic-labeling-dataset\v3_3\splits\test.jsonl  (1561477 bytes)
[FILE] datasets\topic-labeling-dataset\v3_3\splits\train.jsonl  (12297994 bytes)
[FILE] datasets\topic-labeling-dataset\v3_3\splits\validation.jsonl  (1549315 bytes)
[FILE] datasets\topic-labeling-dataset\v3_3\topic_label_dataset_14500_v3_3_ADDITIONS_ONLY.csv  (560011 bytes)
[FILE] datasets\topic-labeling-dataset\v3_3\topic_label_dataset_14500_v3_3_ADDITIONS_ONLY.jsonl  (1077378 bytes)
[FILE] datasets\topic-labeling-dataset\v3_3\topic_label_dataset_14500_v3_3_PROFILE.json  (1819 bytes)
[FILE] datasets\topic-labeling-dataset\v3_3\topic_label_dataset_14500_v3_3_README.md  (2293 bytes)
[FILE] datasets\topic-labeling-dataset\v3_3\topic_label_dataset_14500_v3_3.csv  (11284832 bytes)
[FILE] datasets\topic-labeling-dataset\v3_3\topic_label_dataset_14500_v3_3.json  (20685242 bytes)
[FILE] datasets\topic-labeling-dataset\v3_3\topic_label_dataset_14500_v3_3.jsonl  (16112979 bytes)
[FILE] eslint.config.mjs  (465 bytes)
[DIR]  hooks
[FILE] hooks\use-probe-flow.ts  (20576 bytes)
[FILE] hooks\use-shell-panels.ts  (1391 bytes)
[DIR]  lib
[DIR]  lib\api-routes
[DIR]  lib\api-routes\message
[FILE] lib\api-routes\message\confusion-insight-queue.ts  (21615 bytes)
[FILE] lib\api-routes\message\delivered-response.ts  (11199 bytes)
[FILE] lib\api-routes\message\engine-fuel.ts  (4272 bytes)
[FILE] lib\api-routes\message\learning-space-response.ts  (6187 bytes)
[FILE] lib\api-routes\message\request-context.ts  (3169 bytes)
[FILE] lib\api-routes\message\semantic-message-embedding.ts  (6482 bytes)
[FILE] lib\api-routes\message\timing.ts  (3979 bytes)
[FILE] lib\api-routes\message\topic-message-embedding-queue.ts  (5155 bytes)
[FILE] lib\api-routes\message\topic-resolution-adapter.ts  (15148 bytes)
[DIR]  lib\api-routes\probe-submit
[FILE] lib\api-routes\probe-submit\attempt-input.ts  (9845 bytes)
[FILE] lib\api-routes\probe-submit\attempt-judging.ts  (14714 bytes)
[FILE] lib\api-routes\probe-submit\confusion-insight-queue.ts  (17788 bytes)
[FILE] lib\api-routes\probe-submit\persistence.ts  (15716 bytes)
[FILE] lib\api-routes\probe-submit\request-context.ts  (3168 bytes)
[FILE] lib\api-routes\probe-submit\response-bundle.ts  (4668 bytes)
[FILE] lib\api-routes\probe-submit\timing.ts  (1257 bytes)
[FILE] lib\api-routes\probe-submit\topic-metric-update.ts  (984 bytes)
[DIR]  lib\engine
[FILE] lib\engine\diagnosis.ts  (318 bytes)
[FILE] lib\engine\evidence.ts  (317 bytes)
[FILE] lib\engine\index.ts  (319 bytes)
[DIR]  lib\engine\judging
[FILE] lib\engine\judging.ts  (316 bytes)
[FILE] lib\engine\judging\deterministic.ts  (285 bytes)
[FILE] lib\engine\judging\judge-probe-attempt.ts  (291 bytes)
[FILE] lib\engine\judging\judging-types.ts  (285 bytes)
[DIR]  lib\engine\judging\rubric
[FILE] lib\engine\judging\rubric\index.ts  (278 bytes)
[FILE] lib\engine\judging\rubric\judge-text-explanation.ts  (301 bytes)
[FILE] lib\engine\judging\rubric\rubric-types.ts  (291 bytes)
[DIR]  lib\engine\logging
[FILE] lib\engine\logging\build-review-batch.ts  (287 bytes)
[FILE] lib\engine\logging\export-review-batch.ts  (287 bytes)
[FILE] lib\engine\logging\index.ts  (287 bytes)
[FILE] lib\engine\logging\log-model-call.ts  (287 bytes)
[FILE] lib\engine\logging\model-call-row.ts  (287 bytes)
[DIR]  lib\engine\orchestration
[FILE] lib\engine\orchestration\build-evaluated-probe-attempt-signal.ts  (287 bytes)
[FILE] lib\engine\orchestration\index.ts  (287 bytes)
[FILE] lib\engine\orchestration\route-engine-next-action.ts  (287 bytes)
[FILE] lib\engine\orchestration\run-attempt-evaluation.ts  (287 bytes)
[FILE] lib\engine\orchestration\run-diagnosis.ts  (287 bytes)
[FILE] lib\engine\orchestration\run-engine-turn.ts  (287 bytes)
[FILE] lib\engine\orchestration\run-probe-contract.ts  (287 bytes)
[FILE] lib\engine\probe-contract-cache.ts  (298 bytes)
[FILE] lib\engine\probe-contract-quality.ts  (300 bytes)
[FILE] lib\engine\probe-rendering.ts  (293 bytes)
[FILE] lib\engine\probe-source-policy.ts  (297 bytes)
[FILE] lib\engine\probes.ts  (315 bytes)
[DIR]  lib\engine\providers
[DIR]  lib\engine\providers\fallback
[FILE] lib\engine\providers\fallback\deterministic-attempt-evaluator.ts  (287 bytes)
[FILE] lib\engine\providers\fallback\index.ts  (287 bytes)
[FILE] lib\engine\providers\fallback\rule-based-diagnosis-provider.ts  (287 bytes)
[FILE] lib\engine\providers\index.ts  (287 bytes)
[DIR]  lib\engine\providers\service-clients
[FILE] lib\engine\providers\service-clients\attempt-evaluator-service-client.ts  (287 bytes)
[FILE] lib\engine\providers\service-clients\diagnosis-service-client.ts  (287 bytes)
[FILE] lib\engine\providers\service-clients\index.ts  (287 bytes)
[FILE] lib\engine\providers\service-clients\probe-contract-service-client.ts  (287 bytes)
[FILE] lib\engine\providers\types.ts  (287 bytes)
[FILE] lib\engine\relationships.ts  (322 bytes)
[DIR]  lib\engine\renderers
[FILE] lib\engine\renderers\index.ts  (287 bytes)
[FILE] lib\engine\renderers\probe-renderer-contract.ts  (287 bytes)
[FILE] lib\engine\renderers\renderer-compatibility.ts  (287 bytes)
[DIR]  lib\engine\schemas
[FILE] lib\engine\schemas\diagnosis-model.ts  (287 bytes)
[FILE] lib\engine\schemas\index.ts  (287 bytes)
[FILE] lib\engine\schemas\probe-attempt-evaluator.ts  (287 bytes)
[FILE] lib\engine\schemas\probe-contract-model.ts  (287 bytes)
[FILE] lib\engine\schemas\shared.ts  (287 bytes)
[DIR]  lib\engine\state
[FILE] lib\engine\state\apply-diagnosis-delta.ts  (287 bytes)
[FILE] lib\engine\state\apply-understanding-evidence.ts  (287 bytes)
[FILE] lib\engine\state\index.ts  (287 bytes)
[FILE] lib\engine\state\learning-topic-state.ts  (287 bytes)
[DIR]  lib\engine\validation
[FILE] lib\engine\validation\index.ts  (287 bytes)
[FILE] lib\engine\validation\validate-attempt-evaluation.ts  (287 bytes)
[FILE] lib\engine\validation\validate-bridge-language.ts  (287 bytes)
[FILE] lib\engine\validation\validate-diagnosis-output.ts  (287 bytes)
[FILE] lib\engine\validation\validate-probe-contract.ts  (287 bytes)
[FILE] lib\engine\validation\validate-renderer-params.ts  (287 bytes)
[DIR]  lib\intervention-planning
[FILE] lib\intervention-planning\message-runtime.ts  (53281 bytes)
[FILE] lib\intervention-planning\probe-runtime.ts  (33931 bytes)
[DIR]  lib\learning-evaluation
[FILE] lib\learning-evaluation\attempt-judging.ts  (25901 bytes)
[DIR]  lib\learning-progress
[FILE] lib\learning-progress\derive-progress-summary.ts  (4768 bytes)
[DIR]  lib\learning-space
[FILE] lib\learning-space\build-learning-space.ts  (23587 bytes)
[FILE] lib\learning-space\engine-bridge.ts  (708 bytes)
[FILE] lib\learning-space\index.ts  (75 bytes)
[FILE] lib\learning-space\topic-position.ts  (5122 bytes)
[DIR]  lib\legacy-engine-bridges
[FILE] lib\legacy-engine-bridges\attempt-evidence.ts  (580 bytes)
[FILE] lib\legacy-engine-bridges\contract-judgment.ts  (519 bytes)
[FILE] lib\legacy-engine-bridges\diagnosis.ts  (494 bytes)
[FILE] lib\legacy-engine-bridges\probe-contract.ts  (464 bytes)
[DIR]  lib\message-understanding
[FILE] lib\message-understanding\message-frame.ts  (3562 bytes)
[DIR]  lib\model-adapters
[DIR]  lib\model-adapters\confusion-insight
[FILE] lib\model-adapters\confusion-insight\confusion-insight-client.ts  (17065 bytes)
[DIR]  lib\persistence
[FILE] lib\persistence\myway.ts  (17705 bytes)
[FILE] lib\persistence\read.ts  (17817 bytes)
[DIR]  lib\providers
[FILE] lib\providers\confusion-insight.ts  (6206 bytes)
[DIR]  lib\shared
[FILE] lib\shared\runtime.ts  (833 bytes)
[DIR]  lib\supabase
[FILE] lib\supabase\client.ts  (255 bytes)
[FILE] lib\supabase\server.ts  (586 bytes)
[DIR]  lib\topic-routing
[FILE] lib\topic-routing\route-topics.ts  (10855 bytes)
[DIR]  lib\topic-routing\topic-labeler
[FILE] lib\topic-routing\topic-labeler\client.ts  (4546 bytes)
[FILE] lib\topic-routing\topic-labeler\contract.ts  (1651 bytes)
[FILE] lib\topic-routing\topic-labeler\policy.ts  (8620 bytes)
[FILE] lib\topic-routing\topic-labeler\resolution.ts  (32746 bytes)
[FILE] lib\topic-routing\topic-labeler\v3-adapter.ts  (6276 bytes)
[FILE] lib\topic-routing\topic-routing-trace.ts  (5903 bytes)
[DIR]  lib\utils
[FILE] lib\utils\ids.ts  (97 bytes)
[DIR]  lib\vector
[FILE] lib\vector\embed.ts  (9450 bytes)
[FILE] lib\vector\qdrant.ts  (5131 bytes)
[FILE] lib\vector\query-topics.ts  (18814 bytes)
[FILE] lib\vector\sync-topic-to-qdrant.ts  (12940 bytes)
[DIR]  local-dev-logs
[DIR]  models
[DIR]  models\attempt_evaluator
[DIR]  models\confusion-insight
[DIR]  models\confusion-insight\v1_1
[FILE] models\confusion-insight\v1_1\hybrid_tfidf_features_ridge.joblib  (214898 bytes)
[DIR]  models\confusion-model
[DIR]  models\confusion-model\checkpoint-4000
[FILE] models\confusion-model\checkpoint-4000\config.json  (928 bytes)
[FILE] models\confusion-model\checkpoint-4000\model.safetensors  (594678160 bytes)
[FILE] models\confusion-model\checkpoint-4000\optimizer.pt  (1189520587 bytes)
[FILE] models\confusion-model\checkpoint-4000\rng_state.pth  (14645 bytes)
[FILE] models\confusion-model\checkpoint-4000\scheduler.pt  (1465 bytes)
[FILE] models\confusion-model\checkpoint-4000\trainer_state.json  (70219 bytes)
[FILE] models\confusion-model\checkpoint-4000\training_args.bin  (5201 bytes)
[DIR]  models\confusion-model\checkpoint-6000
[FILE] models\confusion-model\checkpoint-6000\config.json  (928 bytes)
[FILE] models\confusion-model\checkpoint-6000\model.safetensors  (594678160 bytes)
[FILE] models\confusion-model\checkpoint-6000\optimizer.pt  (1189520587 bytes)
[FILE] models\confusion-model\checkpoint-6000\rng_state.pth  (14645 bytes)
[FILE] models\confusion-model\checkpoint-6000\scheduler.pt  (1465 bytes)
[FILE] models\confusion-model\checkpoint-6000\trainer_state.json  (105025 bytes)
[FILE] models\confusion-model\checkpoint-6000\training_args.bin  (5201 bytes)
[FILE] models\confusion-model\config.json  (928 bytes)
[FILE] models\confusion-model\confusion-model-file-list.txt  (2663 bytes)
[FILE] models\confusion-model\model.safetensors  (594678160 bytes)
[FILE] models\confusion-model\training_args.bin  (5201 bytes)
[DIR]  models\diagnosis
[DIR]  models\probe_contract
[DIR]  models\topic-labeler
[DIR]  models\topic-labeler\v3
[DIR]  models\topic-labeler\v3\label-generator-t5-small-message-only
[DIR]  models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000\config.json  (1625 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000\generation_config.json  (160 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000\model.safetensors  (307867048 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000\optimizer.pt  (615844491 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000\rng_state.pth  (14455 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000\scheduler.pt  (1465 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000\tokenizer_config.json  (2465 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000\tokenizer.json  (2424166 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000\trainer_state.json  (8394 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000\training_args.bin  (5393 bytes)
[DIR]  models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\config.json  (1625 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\generation_config.json  (160 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\model.safetensors  (307867048 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\optimizer.pt  (615844491 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\rng_state.pth  (14455 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\scheduler.pt  (1465 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\tokenizer_config.json  (2465 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\tokenizer.json  (2424166 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\trainer_state.json  (6513 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\training_args.bin  (5393 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\config.json  (1625 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\generation_config.json  (160 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\model.safetensors  (307867048 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\tokenizer_config.json  (2465 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\tokenizer.json  (2424166 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\training_args.bin  (5393 bytes)
[DIR]  models\topic-labeler\v3\reference-type-classifier
[FILE] models\topic-labeler\v3\reference-type-classifier\topic_reference_type_classifier_backup_before_v3_1_20260508_234539.joblib  (12456908 bytes)
[FILE] models\topic-labeler\v3\reference-type-classifier\topic_reference_type_classifier_backup_before_v3_2_20260509_003518.joblib  (13013308 bytes)
[FILE] models\topic-labeler\v3\reference-type-classifier\topic_reference_type_classifier_backup_before_v3_3_20260509_011248.joblib  (13194940 bytes)
[FILE] models\topic-labeler\v3\reference-type-classifier\topic_reference_type_classifier.joblib  (13556700 bytes)
[FILE] next-env.d.ts  (247 bytes)
[FILE] next.config.ts  (133 bytes)
[DIR]  node_modules
[FILE] package-lock.json  (259042 bytes)
[FILE] package.json  (1013 bytes)
[FILE] pnpm-lock.yaml  (165121 bytes)
[FILE] postcss.config.mjs  (94 bytes)
[DIR]  public
[FILE] public\file.svg  (391 bytes)
[FILE] public\globe.svg  (1035 bytes)
[FILE] public\next.svg  (1375 bytes)
[FILE] public\vercel.svg  (128 bytes)
[FILE] public\window.svg  (385 bytes)
[FILE] README.md  (1450 bytes)
[DIR]  scripts
[DIR]  scripts\confusion-insight
[FILE] scripts\confusion-insight\test-confusion-insight-hybrid.py  (13994 bytes)
