Project file structure snapshot
Generated: 07/26/2026 20:18:04
Project root: C:\Users\willc\projects\MyWay\v1

[FILE] .env.local  (3478 bytes)
[DIR]  .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\blender
[FILE] .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\blender\blender-job-store.server.ts  (1912 bytes)
[FILE] .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\blender\blender-job-types.ts  (1621 bytes)
[DIR]  .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\blender\scripts
[FILE] .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\blender\scripts\myway-blender-bridge.py  (38077 bytes)
[DIR]  .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\debug
[FILE] .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\debug\latest-asset-resolution.json  (5069 bytes)
[DIR]  .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\enrichment
[FILE] .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\enrichment\asset-enrichment-provider.server.ts  (8999 bytes)
[FILE] .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\enrichment\asset-enrichment-worker.server.ts  (12916 bytes)
[FILE] .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\enrichment\README.md  (1145 bytes)
[DIR]  .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\library
[FILE] .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\library\registry.json  (228273 bytes)
[FILE] .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\normalize-asset-record.ts  (21354 bytes)
[FILE] .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\paths.server.ts  (3948 bytes)
[DIR]  .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\providers
[FILE] .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\providers\blenderkit-provider.server.ts  (9289 bytes)
[FILE] .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\providers\trellis-asset-provider.server.ts  (5533 bytes)
[DIR]  .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\routes
[FILE] .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\routes\enrichment.ts  (1433 bytes)
[FILE] .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\routes\trellis.ts  (2119 bytes)
[DIR]  .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\ui
[FILE] .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\ui\asset-library-lab.tsx  (83223 bytes)
[DIR]  .myway-patch-backups\phase1-before\sandbox\probe-lab\primitive-builder
[FILE] .myway-patch-backups\phase1-before\sandbox\probe-lab\primitive-builder\asset-requirement-plan.ts  (11743 bytes)
[FILE] .myway-patch-backups\phase1-before\sandbox\probe-lab\primitive-builder\primitive-build-request.ts  (9260 bytes)
[DIR]  .myway-patch-backups\phase1-before\sandbox\probe-lab\scenes
[FILE] .myway-patch-backups\phase1-before\sandbox\probe-lab\scenes\resolve-scene-assets.server.ts  (23868 bytes)
[DIR]  .myway-patch-backups\phase1-before\sandbox\probe-lab\visual-experience
[FILE] .myway-patch-backups\phase1-before\sandbox\probe-lab\visual-experience\resolve-visual-learning-turn-assets.server.ts  (3883 bytes)
[DIR]  .myway-patch-backups\phase1-geometry-backfill-hotfix
[DIR]  .myway-patch-backups\phase1-geometry-backfill-hotfix\scripts
[DIR]  .myway-patch-backups\phase1-geometry-backfill-hotfix\scripts\assets
[FILE] .myway-patch-backups\phase1-geometry-backfill-hotfix\scripts\assets\backfill-geometry-profiles.ts  (4491 bytes)
[DIR]  .myway-patch-backups\phase1-random-asset-script-hotfix
[DIR]  .myway-patch-backups\phase1-random-asset-script-hotfix\scripts
[DIR]  .myway-patch-backups\phase1-random-asset-script-hotfix\scripts\assets
[FILE] .myway-patch-backups\phase1-random-asset-script-hotfix\scripts\assets\bootstrap-20-random-cc0-assets.ts  (55416 bytes)
[DIR]  .myway-patch-backups\phase1-registry-v2-scripts-hotfix
[DIR]  .myway-patch-backups\phase1-registry-v2-scripts-hotfix\scripts
[DIR]  .myway-patch-backups\phase1-registry-v2-scripts-hotfix\scripts\assets
[FILE] .myway-patch-backups\phase1-registry-v2-scripts-hotfix\scripts\assets\migrate-geometry-profile-v1.ts  (2003 bytes)
[FILE] .myway-patch-backups\phase1-registry-v2-scripts-hotfix\scripts\assets\reset-myway-assets.ts  (2781 bytes)
[DIR]  .myway-patch-backups\phase1-scripts-assets-consolidated-hotfix
[DIR]  .myway-patch-backups\phase1-scripts-assets-consolidated-hotfix\scripts
[DIR]  .myway-patch-backups\phase1-scripts-assets-consolidated-hotfix\scripts\assets
[FILE] .myway-patch-backups\phase1-scripts-assets-consolidated-hotfix\scripts\assets\bootstrap-50-cc0-useful-assets.ts  (29208 bytes)
[FILE] .myway-patch-backups\phase1-scripts-assets-consolidated-hotfix\scripts\assets\bootstrap-cc0-fruit-assets.ts  (3142 bytes)
[DIR]  .myway-patch-backups\phase1-typescript-hotfix
[DIR]  .myway-patch-backups\phase1-typescript-hotfix\sandbox
[DIR]  .myway-patch-backups\phase1-typescript-hotfix\sandbox\probe-lab
[DIR]  .myway-patch-backups\phase1-typescript-hotfix\sandbox\probe-lab\assets
[DIR]  .myway-patch-backups\phase1-typescript-hotfix\sandbox\probe-lab\assets\enrichment
[FILE] .myway-patch-backups\phase1-typescript-hotfix\sandbox\probe-lab\assets\enrichment\asset-enrichment-provider.server.ts  (8999 bytes)
[DIR]  .myway-patch-backups\phase2-appearance-aware-selection
[DIR]  .myway-patch-backups\phase2-appearance-aware-selection\sandbox
[DIR]  .myway-patch-backups\phase2-appearance-aware-selection\sandbox\probe-lab
[DIR]  .myway-patch-backups\phase2-appearance-aware-selection\sandbox\probe-lab\assets
[DIR]  .myway-patch-backups\phase2-appearance-aware-selection\sandbox\probe-lab\assets\acquisition
[FILE] .myway-patch-backups\phase2-appearance-aware-selection\sandbox\probe-lab\assets\acquisition\missing-asset-store.server.ts  (18934 bytes)
[FILE] .myway-patch-backups\phase2-appearance-aware-selection\sandbox\probe-lab\assets\acquisition\missing-asset-types.ts  (1996 bytes)
[FILE] .myway-patch-backups\phase2-appearance-aware-selection\sandbox\probe-lab\assets\acquisition\missing-asset-worker.server.ts  (11501 bytes)
[FILE] .myway-patch-backups\phase2-appearance-aware-selection\sandbox\probe-lab\assets\acquisition\README.md  (1324 bytes)
[FILE] .myway-patch-backups\phase2-appearance-aware-selection\sandbox\probe-lab\assets\asset-resolver.server.ts  (14775 bytes)
[FILE] .myway-patch-backups\phase2-appearance-aware-selection\sandbox\probe-lab\assets\asset-types.ts  (8029 bytes)
[DIR]  .myway-patch-backups\phase2-appearance-aware-selection\sandbox\probe-lab\assets\enrichment
[FILE] .myway-patch-backups\phase2-appearance-aware-selection\sandbox\probe-lab\assets\enrichment\asset-enrichment-provider.server.ts  (9023 bytes)
[DIR]  .myway-patch-backups\phase2-appearance-aware-selection\sandbox\probe-lab\primitive-builder
[FILE] .myway-patch-backups\phase2-appearance-aware-selection\sandbox\probe-lab\primitive-builder\asset-requirement-plan.ts  (11673 bytes)
[FILE] .myway-patch-backups\phase2-appearance-aware-selection\sandbox\probe-lab\primitive-builder\primitive-build-request.ts  (9223 bytes)
[FILE] .myway-patch-backups\phase2-appearance-aware-selection\sandbox\probe-lab\primitive-builder\README.md  (1553 bytes)
[DIR]  .myway-patch-backups\phase2-appearance-aware-selection\sandbox\probe-lab\primitive-builder\ui
[FILE] .myway-patch-backups\phase2-appearance-aware-selection\sandbox\probe-lab\primitive-builder\ui\primitive-builder-lab.tsx  (63376 bytes)
[DIR]  .myway-patch-backups\phase2-appearance-aware-selection\sandbox\probe-lab\scenes
[FILE] .myway-patch-backups\phase2-appearance-aware-selection\sandbox\probe-lab\scenes\resolve-scene-assets.server.ts  (23777 bytes)
[FILE] .myway-patch-backups\phase2-appearance-aware-selection\sandbox\probe-lab\scenes\resolved-scene.ts  (3674 bytes)
[FILE] .myway-patch-backups\phase2-appearance-aware-selection\sandbox\probe-lab\scenes\scene-manifest.ts  (2093 bytes)
[DIR]  .myway-patch-backups\phase2-appearance-aware-selection\sandbox\probe-lab\visual-experience
[FILE] .myway-patch-backups\phase2-appearance-aware-selection\sandbox\probe-lab\visual-experience\resolve-visual-learning-turn-assets.server.ts  (3861 bytes)
[DIR]  .myway-patch-backups\phase2-asset-identity-rename-cascade-embedding-sync
[DIR]  .myway-patch-backups\phase2-asset-identity-rename-cascade-embedding-sync\sandbox
[DIR]  .myway-patch-backups\phase2-asset-identity-rename-cascade-embedding-sync\sandbox\probe-lab
[DIR]  .myway-patch-backups\phase2-asset-identity-rename-cascade-embedding-sync\sandbox\probe-lab\assets
[FILE] .myway-patch-backups\phase2-asset-identity-rename-cascade-embedding-sync\sandbox\probe-lab\assets\asset-library.server.ts  (20350 bytes)
[DIR]  .myway-patch-backups\phase2-asset-identity-rename-cascade-embedding-sync\sandbox\probe-lab\assets\enrichment
[FILE] .myway-patch-backups\phase2-asset-identity-rename-cascade-embedding-sync\sandbox\probe-lab\assets\enrichment\asset-enrichment-worker.server.ts  (16611 bytes)
[FILE] .myway-patch-backups\phase2-asset-identity-rename-cascade-embedding-sync\sandbox\probe-lab\assets\enrichment\README.md  (2424 bytes)
[DIR]  .myway-patch-backups\phase2-asset-identity-rename-cascade-embedding-sync\sandbox\probe-lab\assets\routes
[FILE] .myway-patch-backups\phase2-asset-identity-rename-cascade-embedding-sync\sandbox\probe-lab\assets\routes\library.ts  (6201 bytes)
[DIR]  .myway-patch-backups\phase2-asset-identity-rename-cascade-embedding-sync\sandbox\probe-lab\assets\ui
[FILE] .myway-patch-backups\phase2-asset-identity-rename-cascade-embedding-sync\sandbox\probe-lab\assets\ui\asset-library-lab.tsx  (150493 bytes)
[DIR]  .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling
[DIR]  .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling\sandbox
[DIR]  .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling\sandbox\probe-lab
[DIR]  .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling\sandbox\probe-lab\assets
[DIR]  .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling\sandbox\probe-lab\assets\acquisition
[FILE] .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling\sandbox\probe-lab\assets\acquisition\missing-asset-review.server.ts  (5859 bytes)
[FILE] .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling\sandbox\probe-lab\assets\acquisition\README.md  (2024 bytes)
[FILE] .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling\sandbox\probe-lab\assets\asset-library.server.ts  (18784 bytes)
[FILE] .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling\sandbox\probe-lab\assets\asset-resolver.server.ts  (22995 bytes)
[DIR]  .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling\sandbox\probe-lab\assets\enrichment
[FILE] .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling\sandbox\probe-lab\assets\enrichment\asset-enrichment-worker.server.ts  (15463 bytes)
[FILE] .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling\sandbox\probe-lab\assets\enrichment\README.md  (1648 bytes)
[DIR]  .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling\sandbox\probe-lab\assets\routes
[FILE] .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling\sandbox\probe-lab\assets\routes\acquisition.ts  (4413 bytes)
[FILE] .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling\sandbox\probe-lab\assets\routes\enrichment.ts  (1433 bytes)
[FILE] .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling\sandbox\probe-lab\assets\routes\library.ts  (5732 bytes)
[DIR]  .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling\sandbox\probe-lab\assets\ui
[FILE] .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling\sandbox\probe-lab\assets\ui\asset-library-lab.tsx  (118749 bytes)
[DIR]  .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling\sandbox\probe-lab\primitive-builder
[FILE] .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling\sandbox\probe-lab\primitive-builder\asset-requirement-plan.ts  (12034 bytes)
[FILE] .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling\sandbox\probe-lab\primitive-builder\primitive-build-request.ts  (11066 bytes)
[FILE] .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling\sandbox\probe-lab\primitive-builder\README.md  (3045 bytes)
[DIR]  .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling\sandbox\probe-lab\primitive-builder\ui
[FILE] .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling\sandbox\probe-lab\primitive-builder\ui\primitive-builder-lab.tsx  (69544 bytes)
[DIR]  .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling\sandbox\probe-lab\scenes
[FILE] .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling\sandbox\probe-lab\scenes\resolve-scene-assets.server.ts  (24744 bytes)
[FILE] .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling\sandbox\probe-lab\scenes\resolved-scene.ts  (5145 bytes)
[FILE] .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling\sandbox\probe-lab\scenes\scene-manifest.ts  (2386 bytes)
[DIR]  .myway-patch-backups\phase2-cancel-acquiring-need-hotfix
[DIR]  .myway-patch-backups\phase2-cancel-acquiring-need-hotfix\app
[DIR]  .myway-patch-backups\phase2-cancel-acquiring-need-hotfix\app\api
[DIR]  .myway-patch-backups\phase2-cancel-acquiring-need-hotfix\app\api\sandbox
[DIR]  .myway-patch-backups\phase2-cancel-acquiring-need-hotfix\app\api\sandbox\probe-lab
[DIR]  .myway-patch-backups\phase2-cancel-acquiring-need-hotfix\app\api\sandbox\probe-lab\assets
[DIR]  .myway-patch-backups\phase2-cancel-acquiring-need-hotfix\app\api\sandbox\probe-lab\assets\import-blenderkit
[FILE] .myway-patch-backups\phase2-cancel-acquiring-need-hotfix\app\api\sandbox\probe-lab\assets\import-blenderkit\route.ts  (142 bytes)
[DIR]  .myway-patch-backups\phase2-cancel-acquiring-need-hotfix\sandbox
[DIR]  .myway-patch-backups\phase2-cancel-acquiring-need-hotfix\sandbox\probe-lab
[DIR]  .myway-patch-backups\phase2-cancel-acquiring-need-hotfix\sandbox\probe-lab\assets
[DIR]  .myway-patch-backups\phase2-cancel-acquiring-need-hotfix\sandbox\probe-lab\assets\acquisition
[FILE] .myway-patch-backups\phase2-cancel-acquiring-need-hotfix\sandbox\probe-lab\assets\acquisition\missing-asset-store.server.ts  (21772 bytes)
[FILE] .myway-patch-backups\phase2-cancel-acquiring-need-hotfix\sandbox\probe-lab\assets\acquisition\missing-asset-worker.server.ts  (12916 bytes)
[FILE] .myway-patch-backups\phase2-cancel-acquiring-need-hotfix\sandbox\probe-lab\assets\acquisition\README.md  (2413 bytes)
[DIR]  .myway-patch-backups\phase2-cancel-acquiring-need-hotfix\sandbox\probe-lab\assets\routes
[FILE] .myway-patch-backups\phase2-cancel-acquiring-need-hotfix\sandbox\probe-lab\assets\routes\acquisition.ts  (4646 bytes)
[DIR]  .myway-patch-backups\phase2-cancel-acquiring-need-hotfix\sandbox\probe-lab\assets\ui
[FILE] .myway-patch-backups\phase2-cancel-acquiring-need-hotfix\sandbox\probe-lab\assets\ui\asset-library-lab.tsx  (138342 bytes)
[DIR]  .myway-patch-backups\phase2-general-spatial-constraints-collision-safety
[DIR]  .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox
[DIR]  .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab
[DIR]  .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\assets
[FILE] .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\assets\asset-types.ts  (9962 bytes)
[DIR]  .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\assets\blender
[DIR]  .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\assets\blender\scripts
[FILE] .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\assets\blender\scripts\myway-blender-bridge.py  (46564 bytes)
[DIR]  .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\assets\geometry
[FILE] .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\assets\geometry\geometry-profile-worker.server.ts  (10171 bytes)
[FILE] .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\assets\geometry\README.md  (853 bytes)
[FILE] .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\assets\normalize-asset-record.ts  (28284 bytes)
[DIR]  .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\assets\ui
[FILE] .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\assets\ui\asset-library-lab.tsx  (149112 bytes)
[DIR]  .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\primitive-builder
[FILE] .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\primitive-builder\asset-requirement-plan.ts  (12213 bytes)
[FILE] .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\primitive-builder\primitive-build-request.ts  (11449 bytes)
[FILE] .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\primitive-builder\README.md  (4159 bytes)
[DIR]  .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\primitive-builder\ui
[FILE] .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\primitive-builder\ui\primitive-builder-lab.tsx  (76830 bytes)
[DIR]  .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\scenes
[FILE] .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\scenes\primitive-geometry-constraints.ts  (23276 bytes)
[FILE] .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\scenes\README.md  (1619 bytes)
[FILE] .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\scenes\resolve-scene-assets.server.ts  (25569 bytes)
[FILE] .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\scenes\resolved-scene.ts  (5507 bytes)
[FILE] .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\scenes\scene-manifest.ts  (2547 bytes)
[DIR]  .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\scenes\ui
[FILE] .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\scenes\ui\constraint-layout.ts  (14146 bytes)
[FILE] .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\scenes\ui\index.ts  (299 bytes)
[FILE] .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\scenes\ui\resolved-asset-model.tsx  (20112 bytes)
[FILE] .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\scenes\validate-scene-manifest.ts  (5195 bytes)
[DIR]  .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\visual-experience
[DIR]  .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\visual-experience\ui
[DIR]  .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\visual-experience\ui\scene-player
[FILE] .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\visual-experience\ui\scene-player\semantic-scene-canvas.tsx  (35399 bytes)
[DIR]  .myway-patch-backups\phase2-geometry-audit-backfill-placement-diagnostics
[DIR]  .myway-patch-backups\phase2-geometry-audit-backfill-placement-diagnostics\sandbox
[DIR]  .myway-patch-backups\phase2-geometry-audit-backfill-placement-diagnostics\sandbox\probe-lab
[DIR]  .myway-patch-backups\phase2-geometry-audit-backfill-placement-diagnostics\sandbox\probe-lab\assets
[FILE] .myway-patch-backups\phase2-geometry-audit-backfill-placement-diagnostics\sandbox\probe-lab\assets\asset-types.ts  (9536 bytes)
[DIR]  .myway-patch-backups\phase2-geometry-audit-backfill-placement-diagnostics\sandbox\probe-lab\assets\blender
[FILE] .myway-patch-backups\phase2-geometry-audit-backfill-placement-diagnostics\sandbox\probe-lab\assets\blender\blender-job-store.server.ts  (2390 bytes)
[FILE] .myway-patch-backups\phase2-geometry-audit-backfill-placement-diagnostics\sandbox\probe-lab\assets\blender\blender-job-types.ts  (2314 bytes)
[DIR]  .myway-patch-backups\phase2-geometry-audit-backfill-placement-diagnostics\sandbox\probe-lab\assets\blender\scripts
[FILE] .myway-patch-backups\phase2-geometry-audit-backfill-placement-diagnostics\sandbox\probe-lab\assets\blender\scripts\myway-blender-bridge.py  (41391 bytes)
[FILE] .myway-patch-backups\phase2-geometry-audit-backfill-placement-diagnostics\sandbox\probe-lab\assets\normalize-asset-record.ts  (25990 bytes)
[DIR]  .myway-patch-backups\phase2-geometry-audit-backfill-placement-diagnostics\sandbox\probe-lab\assets\ui
[FILE] .myway-patch-backups\phase2-geometry-audit-backfill-placement-diagnostics\sandbox\probe-lab\assets\ui\asset-library-lab.tsx  (140234 bytes)
[DIR]  .myway-patch-backups\phase2-geometry-audit-backfill-placement-diagnostics\sandbox\probe-lab\primitive-builder
[DIR]  .myway-patch-backups\phase2-geometry-audit-backfill-placement-diagnostics\sandbox\probe-lab\primitive-builder\ui
[FILE] .myway-patch-backups\phase2-geometry-audit-backfill-placement-diagnostics\sandbox\probe-lab\primitive-builder\ui\primitive-builder-lab.tsx  (72488 bytes)
[DIR]  .myway-patch-backups\phase2-geometry-audit-backfill-placement-diagnostics\sandbox\probe-lab\scenes
[FILE] .myway-patch-backups\phase2-geometry-audit-backfill-placement-diagnostics\sandbox\probe-lab\scenes\README.md  (1298 bytes)
[DIR]  .myway-patch-backups\phase2-geometry-audit-backfill-placement-diagnostics\sandbox\probe-lab\scenes\ui
[FILE] .myway-patch-backups\phase2-geometry-audit-backfill-placement-diagnostics\sandbox\probe-lab\scenes\ui\constraint-layout.ts  (13959 bytes)
[FILE] .myway-patch-backups\phase2-geometry-audit-backfill-placement-diagnostics\sandbox\probe-lab\scenes\ui\resolved-asset-model.tsx  (19301 bytes)
[DIR]  .myway-patch-backups\phase2-glm-builder-node-file-type-hotfix
[DIR]  .myway-patch-backups\phase2-glm-builder-node-file-type-hotfix\sandbox
[DIR]  .myway-patch-backups\phase2-glm-builder-node-file-type-hotfix\sandbox\probe-lab
[DIR]  .myway-patch-backups\phase2-glm-builder-node-file-type-hotfix\sandbox\probe-lab\assets
[DIR]  .myway-patch-backups\phase2-glm-builder-node-file-type-hotfix\sandbox\probe-lab\assets\providers
[FILE] .myway-patch-backups\phase2-glm-builder-node-file-type-hotfix\sandbox\probe-lab\assets\providers\glm-procedural-provider.server.ts  (1683 bytes)
[FILE] .myway-patch-backups\phase2-glm-builder-node-file-type-hotfix\sandbox\probe-lab\assets\providers\manual-glb-provider.server.ts  (12555 bytes)
[DIR]  .myway-patch-backups\phase2-glm-builder-route-config-hotfix
[DIR]  .myway-patch-backups\phase2-glm-builder-route-config-hotfix\app
[DIR]  .myway-patch-backups\phase2-glm-builder-route-config-hotfix\app\api
[DIR]  .myway-patch-backups\phase2-glm-builder-route-config-hotfix\app\api\sandbox
[DIR]  .myway-patch-backups\phase2-glm-builder-route-config-hotfix\app\api\sandbox\probe-lab
[DIR]  .myway-patch-backups\phase2-glm-builder-route-config-hotfix\app\api\sandbox\probe-lab\assets
[DIR]  .myway-patch-backups\phase2-glm-builder-route-config-hotfix\app\api\sandbox\probe-lab\assets\glm-builder
[FILE] .myway-patch-backups\phase2-glm-builder-route-config-hotfix\app\api\sandbox\probe-lab\assets\glm-builder\route.ts  (108 bytes)
[DIR]  .myway-patch-backups\phase2-import-blenderkit-route-config-hotfix
[DIR]  .myway-patch-backups\phase2-import-blenderkit-route-config-hotfix\app
[DIR]  .myway-patch-backups\phase2-import-blenderkit-route-config-hotfix\app\api
[DIR]  .myway-patch-backups\phase2-import-blenderkit-route-config-hotfix\app\api\sandbox
[DIR]  .myway-patch-backups\phase2-import-blenderkit-route-config-hotfix\app\api\sandbox\probe-lab
[DIR]  .myway-patch-backups\phase2-import-blenderkit-route-config-hotfix\app\api\sandbox\probe-lab\assets
