Project file structure snapshot
Generated: 06/30/2026 23:39:10
Project root: C:\Users\willc\projects\MyWay\v1

[FILE] .env.local  (2624 bytes)
[FILE] archive\engine-logging-removal-before-step-25d-20260615-183734\lib__engine__logging.before\build-review-batch.ts  (3547 bytes)
[FILE] archive\engine-logging-removal-before-step-25d-20260615-183734\lib__engine__logging.before\export-review-batch.ts  (4331 bytes)
[FILE] archive\engine-logging-removal-before-step-25d-20260615-183734\lib__engine__logging.before\index.ts  (150 bytes)
[FILE] archive\engine-logging-removal-before-step-25d-20260615-183734\lib__engine__logging.before\log-model-call.ts  (4407 bytes)
[FILE] archive\engine-logging-removal-before-step-25d-20260615-183734\lib__engine__logging.before\model-call-row.ts  (3716 bytes)
[DIR]  archive\inline-utils-ids-before-step-26c-20260615-190928
[DIR]  archive\inline-utils-ids-before-step-26c-20260615-190928\lib__utils
[DIR]  archive\inline-utils-ids-before-step-26c-20260615-190928\lib__utils.before
[FILE] archive\inline-utils-ids-before-step-26c-20260615-190928\lib__utils.before\ids.ts  (97 bytes)
[FILE] archive\inline-utils-ids-before-step-26c-20260615-190928\lib__utils\ids.ts  (97 bytes)
[FILE] archive\inline-utils-ids-before-step-26c-20260615-190928\route-topics.before.ts  (10855 bytes)
[DIR]  archive\learning-space-cleanup-before-step-28d-20260615-205551
[FILE] archive\learning-space-cleanup-before-step-28d-20260615-205551\lib__learning-space__build-learning-space.ts.before  (23587 bytes)
[FILE] archive\learning-space-cleanup-before-step-28d-20260615-205551\lib__learning-space__engine-bridge.ts.before  (776 bytes)
[FILE] archive\learning-space-cleanup-before-step-28d-20260615-205551\lib__learning-space__relationship-graph__build-topic-relationships.ts.before  (28353 bytes)
[FILE] archive\learning-space-cleanup-before-step-28d-20260615-205551\lib__learning-space__relationship-graph__relationship-policy.ts.before  (8231 bytes)
[FILE] archive\learning-space-cleanup-before-step-28d-20260615-205551\lib__learning-space__relationship-graph__relationship-types.ts.before  (7739 bytes)
[DIR]  archive\learning-space-cleanup-before-step-28d-20260615-205745
[FILE] archive\learning-space-cleanup-before-step-28d-20260615-205745\lib__learning-space__build-learning-space.ts.before  (23587 bytes)
[FILE] archive\learning-space-cleanup-before-step-28d-20260615-205745\lib__learning-space__engine-bridge.ts.before  (776 bytes)
[FILE] archive\learning-space-cleanup-before-step-28d-20260615-205745\lib__learning-space__relationship-graph__build-topic-relationships.ts.before  (28353 bytes)
[FILE] archive\learning-space-cleanup-before-step-28d-20260615-205745\lib__learning-space__relationship-graph__relationship-policy.ts.before  (8231 bytes)
[FILE] archive\learning-space-cleanup-before-step-28d-20260615-205745\lib__learning-space__relationship-graph__relationship-types.ts.before  (7739 bytes)
[DIR]  archive\learning-space-cleanup-before-step-28d-safe-20260615-210501
[FILE] archive\learning-space-cleanup-before-step-28d-safe-20260615-210501\lib__learning-space__build-learning-space.ts.before  (23587 bytes)
[FILE] archive\learning-space-cleanup-before-step-28d-safe-20260615-210501\lib__learning-space__engine-bridge.ts.before  (776 bytes)
[FILE] archive\learning-space-cleanup-before-step-28d-safe-20260615-210501\lib__learning-space__relationship-graph__build-topic-relationships.ts.before  (28353 bytes)
[FILE] archive\learning-space-cleanup-before-step-28d-safe-20260615-210501\lib__learning-space__relationship-graph__relationship-policy.ts.before  (8231 bytes)
[FILE] archive\learning-space-cleanup-before-step-28d-safe-20260615-210501\lib__learning-space__relationship-graph__relationship-types.ts.before  (7739 bytes)
[DIR]  archive\learning-space-cleanup-before-step-28d-safe-20260615-213501
[FILE] archive\learning-space-cleanup-before-step-28d-safe-20260615-213501\lib__learning-space__build-learning-space.ts.before  (23587 bytes)
[FILE] archive\learning-space-cleanup-before-step-28d-safe-20260615-213501\lib__learning-space__engine-bridge.ts.before  (776 bytes)
[FILE] archive\learning-space-cleanup-before-step-28d-safe-20260615-213501\lib__learning-space__relationship-graph__build-topic-relationships.ts.before  (28347 bytes)
[FILE] archive\learning-space-cleanup-before-step-28d-safe-20260615-213501\lib__learning-space__relationship-graph__relationship-policy.ts.before  (8243 bytes)
[FILE] archive\learning-space-cleanup-before-step-28d-safe-20260615-213501\lib__learning-space__relationship-graph__relationship-types.ts.before  (7748 bytes)
[DIR]  archive\learning-space-engine-bridge-before-step-16b-20260615-133533
[FILE] archive\learning-space-engine-bridge-before-step-16b-20260615-133533\engine-bridge.ts  (708 bytes)
[FILE] archive\learning-space-engine-bridge-before-step-16b-20260615-133533\relationships.ts  (322 bytes)
[DIR]  archive\learning-space-engine-bridge-finish-step-28d-20260615-213946
[FILE] archive\learning-space-engine-bridge-finish-step-28d-20260615-213946\lib__learning-space__build-learning-space.ts.before  (23587 bytes)
[FILE] archive\learning-space-engine-bridge-finish-step-28d-20260615-213946\lib__learning-space__engine-bridge.ts.before  (776 bytes)
[FILE] archive\learning-space-engine-bridge-finish-step-28d-20260615-213946\lib__learning-space__relationship-graph__build-topic-relationships.ts.before  (28349 bytes)
[FILE] archive\learning-space-engine-bridge-finish-step-28d-20260615-213946\lib__learning-space__relationship-graph__relationship-policy.ts.before  (8245 bytes)
[FILE] archive\learning-space-engine-bridge-finish-step-28d-20260615-213946\lib__learning-space__relationship-graph__relationship-types.ts.before  (7750 bytes)
[DIR]  archive\learning-space-relationship-graph-before-step-16b-fix-20260615-134407
[FILE] archive\learning-space-relationship-graph-before-step-16b-fix-20260615-134407\engine-bridge.ts  (947 bytes)
[FILE] archive\learning-space-relationship-graph-before-step-16b-fix-20260615-134407\relationship-types.ts  (6958 bytes)
[DIR]  archive\learning-space-relationship-graph-before-step-16b-fix2-20260615-134539
[FILE] archive\learning-space-relationship-graph-before-step-16b-fix2-20260615-134539\engine-bridge.ts  (940 bytes)
[FILE] archive\learning-space-relationship-graph-before-step-16b-fix2-20260615-134539\relationship-types.ts  (6951 bytes)
[DIR]  archive\learning-space-relationship-graph-before-step-16b-fix3-20260615-134743
[FILE] archive\learning-space-relationship-graph-before-step-16b-fix3-20260615-134743\engine-bridge.ts  (1230 bytes)
[FILE] archive\learning-space-relationship-graph-before-step-16b-fix3-20260615-134743\relationship-types.ts  (7269 bytes)
[DIR]  archive\learning-space-relationship-graph-before-step-16b-resume-20260615-134001
[FILE] archive\learning-space-relationship-graph-before-step-16b-resume-20260615-134001\engine-bridge.ts  (708 bytes)
[DIR]  archive\learning-space-relationship-graph-before-step-16b-resume-20260615-134001\relationship-graph
[FILE] archive\learning-space-relationship-graph-before-step-16b-resume-20260615-134001\relationship-graph\build-topic-relationships.ts  (28353 bytes)
[FILE] archive\learning-space-relationship-graph-before-step-16b-resume-20260615-134001\relationship-graph\index.ts  (125 bytes)
[FILE] archive\learning-space-relationship-graph-before-step-16b-resume-20260615-134001\relationship-graph\relationship-policy.ts  (8231 bytes)
[FILE] archive\learning-space-relationship-graph-before-step-16b-resume-20260615-134001\relationship-graph\relationship-types.ts  (6555 bytes)
[FILE] archive\learning-space-relationship-graph-before-step-16b-resume-20260615-134001\relationships.ts  (322 bytes)
[DIR]  archive\leftover-engine-fallback-provider-before-step-26a-fix-20260615-185238
[FILE] archive\leftover-engine-fallback-provider-before-step-26a-fix-20260615-185238\index.ts.before.ts  (104 bytes)
[DIR]  archive\leftover-engine-fallback-provider-before-step-26a-fix-20260615-185238\lib__engine__providers__fallback
[DIR]  archive\leftover-engine-fallback-provider-before-step-26a-fix-20260615-185238\lib__engine__providers__fallback.before
[FILE] archive\leftover-engine-fallback-provider-before-step-26a-fix-20260615-185238\lib__engine__providers__fallback.before\deterministic-attempt-evaluator.ts  (8210 bytes)
[FILE] archive\leftover-engine-fallback-provider-before-step-26a-fix-20260615-185238\lib__engine__providers__fallback.before\index.ts  (104 bytes)
[FILE] archive\leftover-engine-fallback-provider-before-step-26a-fix-20260615-185238\lib__engine__providers__fallback.before\rule-based-diagnosis-provider.ts  (6398 bytes)
[FILE] archive\leftover-engine-fallback-provider-before-step-26a-fix-20260615-185238\lib__engine__providers__fallback\deterministic-attempt-evaluator.ts  (8210 bytes)
[FILE] archive\leftover-engine-fallback-provider-before-step-26a-fix-20260615-185238\lib__engine__providers__fallback\index.ts  (104 bytes)
[FILE] archive\leftover-engine-fallback-provider-before-step-26a-fix-20260615-185238\lib__engine__providers__fallback\rule-based-diagnosis-provider.ts  (6398 bytes)
[FILE] archive\leftover-engine-fallback-provider-before-step-26a-fix-20260615-185238\types.ts.before.ts  (1974 bytes)
[DIR]  archive\legacy-engine-bridges-before-step-21b-fixed-20260615-151055
[FILE] archive\legacy-engine-bridges-before-step-21b-fixed-20260615-151055\attempt-input.ts  (9845 bytes)
[FILE] archive\legacy-engine-bridges-before-step-21b-fixed-20260615-151055\attempt-judging.ts  (14714 bytes)
[DIR]  archive\legacy-engine-bridges-before-step-21b-fixed-20260615-151055\legacy-engine-bridges
[FILE] archive\legacy-engine-bridges-before-step-21b-fixed-20260615-151055\legacy-engine-bridges\attempt-evidence.ts  (738 bytes)
[FILE] archive\legacy-engine-bridges-before-step-21b-fixed-20260615-151055\legacy-engine-bridges\contract-judgment.ts  (676 bytes)
[FILE] archive\legacy-engine-bridges-before-step-21b-fixed-20260615-151055\legacy-engine-bridges\diagnosis.ts  (717 bytes)
[FILE] archive\legacy-engine-bridges-before-step-21b-fixed-20260615-151055\legacy-engine-bridges\probe-contract.ts  (1009 bytes)
[FILE] archive\legacy-engine-bridges-before-step-21b-fixed-20260615-151055\message-runtime.ts  (53281 bytes)
[FILE] archive\legacy-engine-bridges-before-step-21b-fixed-20260615-151055\persistence.ts  (15716 bytes)
[FILE] archive\legacy-engine-bridges-before-step-21b-fixed-20260615-151055\probe-runtime.ts  (33931 bytes)
[DIR]  archive\legacy-engine-shims
[DIR]  archive\legacy-engine-shims\engine-active-shims-before-step-09a-20260614-172709
[DIR]  archive\legacy-engine-shims\engine-active-shims-before-step-09a-20260614-172709\lib
[DIR]  archive\legacy-engine-shims\engine-active-shims-before-step-09a-20260614-172709\lib\engine
[FILE] archive\legacy-engine-shims\engine-active-shims-before-step-09a-20260614-172709\lib\engine\probe-contract-cache.ts  (298 bytes)
[DIR]  archive\legacy-engine-shims\engine-active-shims-before-step-09b-20260614-173946
[DIR]  archive\legacy-engine-shims\engine-active-shims-before-step-09b-20260614-174937
[DIR]  archive\legacy-engine-shims\engine-index-before-step-08-20260614-172427
[FILE] archive\legacy-engine-shims\engine-index-before-step-08-20260614-172427\index.ts  (319 bytes)
[DIR]  archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\diagnosis.ts  (318 bytes)
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\evidence.ts  (317 bytes)
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\index.ts  (319 bytes)
[DIR]  archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\judging
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\judging.ts  (316 bytes)
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\judging\deterministic.ts  (285 bytes)
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\judging\judge-probe-attempt.ts  (291 bytes)
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\judging\judging-types.ts  (285 bytes)
[DIR]  archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\judging\rubric
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\judging\rubric\index.ts  (278 bytes)
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\judging\rubric\judge-text-explanation.ts  (301 bytes)
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\judging\rubric\rubric-types.ts  (291 bytes)
[DIR]  archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\logging
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\logging\build-review-batch.ts  (287 bytes)
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\logging\export-review-batch.ts  (287 bytes)
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\logging\index.ts  (287 bytes)
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\logging\log-model-call.ts  (287 bytes)
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\logging\model-call-row.ts  (287 bytes)
[DIR]  archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\orchestration
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\orchestration\build-evaluated-probe-attempt-signal.ts  (287 bytes)
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\orchestration\index.ts  (287 bytes)
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\orchestration\route-engine-next-action.ts  (287 bytes)
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\orchestration\run-attempt-evaluation.ts  (287 bytes)
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\orchestration\run-diagnosis.ts  (287 bytes)
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\orchestration\run-engine-turn.ts  (287 bytes)
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\orchestration\run-probe-contract.ts  (287 bytes)
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\probe-contract-cache.ts  (298 bytes)
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\probe-contract-quality.ts  (300 bytes)
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\probe-rendering.ts  (293 bytes)
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\probe-source-policy.ts  (297 bytes)
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\probes.ts  (315 bytes)
[DIR]  archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\providers
[DIR]  archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\providers\fallback
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\providers\fallback\deterministic-attempt-evaluator.ts  (287 bytes)
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\providers\fallback\index.ts  (287 bytes)
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\providers\fallback\rule-based-diagnosis-provider.ts  (287 bytes)
