Project file structure snapshot
Generated: 08/09/2026 17:07:43
Project root: C:\Users\willc\projects\MyWay\v1

[FILE] .env.cosmos3.example  (380 bytes)
[FILE] .myway-patch-backups\director-architecture-consolidation\sandbox\probe-lab\visual-experience\normalize-visual-learning-turn-output.ts  (26343 bytes)
[FILE] .myway-patch-backups\director-architecture-consolidation\sandbox\probe-lab\visual-experience\README.md  (2527 bytes)
[FILE] .myway-patch-backups\director-architecture-consolidation\sandbox\probe-lab\visual-experience\schema.ts  (9702 bytes)
[DIR]  .myway-patch-backups\director-architecture-consolidation\sandbox\probe-lab\visual-experience\ui
[DIR]  .myway-patch-backups\director-architecture-consolidation\sandbox\probe-lab\visual-experience\ui\scene-player
[FILE] .myway-patch-backups\director-architecture-consolidation\sandbox\probe-lab\visual-experience\ui\scene-player\directed-scene-compiler.ts  (44791 bytes)
[FILE] .myway-patch-backups\director-architecture-consolidation\sandbox\probe-lab\visual-experience\ui\scene-player\semantic-scene-layout.ts  (25484 bytes)
[FILE] .myway-patch-backups\director-architecture-consolidation\sandbox\probe-lab\visual-experience\validate-visual-learning-turn.ts  (8915 bytes)
[FILE] .myway-patch-backups\director-architecture-consolidation\sandbox\probe-lab\visual-experience\visual-learning-semantic-draft.ts  (8067 bytes)
[FILE] .myway-patch-backups\director-architecture-consolidation\sandbox\probe-lab\visual-experience\visual-learning-turn-request.ts  (38011 bytes)
[FILE] .myway-patch-backups\director-architecture-consolidation\sandbox\probe-lab\visual-experience\visual-learning-turn.ts  (13548 bytes)
[DIR]  .myway-patch-backups\glb-appearance-preservation-vertex-colors-textures
[DIR]  .myway-patch-backups\glb-appearance-preservation-vertex-colors-textures\sandbox
[DIR]  .myway-patch-backups\glb-appearance-preservation-vertex-colors-textures\sandbox\probe-lab
[DIR]  .myway-patch-backups\glb-appearance-preservation-vertex-colors-textures\sandbox\probe-lab\assets
[DIR]  .myway-patch-backups\glb-appearance-preservation-vertex-colors-textures\sandbox\probe-lab\assets\blender
[DIR]  .myway-patch-backups\glb-appearance-preservation-vertex-colors-textures\sandbox\probe-lab\assets\blender\scripts
[FILE] .myway-patch-backups\glb-appearance-preservation-vertex-colors-textures\sandbox\probe-lab\assets\blender\scripts\myway-blender-bridge.py  (54470 bytes)
[DIR]  .myway-patch-backups\glb-appearance-preservation-vertex-colors-textures\sandbox\probe-lab\assets\ui
[FILE] .myway-patch-backups\glb-appearance-preservation-vertex-colors-textures\sandbox\probe-lab\assets\ui\asset-library-lab.tsx  (197540 bytes)
[DIR]  .myway-patch-backups\glm-cosmos3-text-to-video-lab
[DIR]  .myway-patch-backups\glm-cosmos3-text-to-video-lab\app
[DIR]  .myway-patch-backups\glm-cosmos3-text-to-video-lab\app\sandbox
[DIR]  .myway-patch-backups\glm-cosmos3-text-to-video-lab\app\sandbox\probe-lab
[FILE] .myway-patch-backups\glm-cosmos3-text-to-video-lab\app\sandbox\probe-lab\page.tsx  (3796 bytes)
[DIR]  .myway-patch-backups\native-vintage-camera-cloud-proof
[DIR]  .myway-patch-backups\native-vintage-camera-cloud-proof\20260801-145907
[DIR]  .myway-patch-backups\native-vintage-camera-cloud-proof\20260801-145907\sandbox
[DIR]  .myway-patch-backups\native-vintage-camera-cloud-proof\20260801-145907\sandbox\probe-lab
[DIR]  .myway-patch-backups\native-vintage-camera-cloud-proof\20260801-145907\sandbox\probe-lab\blender-python-builder
[FILE] .myway-patch-backups\native-vintage-camera-cloud-proof\20260801-145907\sandbox\probe-lab\blender-python-builder\foundry-resource-service.server.ts  (29279 bytes)
[FILE] .myway-patch-backups\native-vintage-camera-cloud-proof\20260801-145907\sandbox\probe-lab\blender-python-builder\README.md  (4341 bytes)
[DIR]  .myway-patch-backups\native-vintage-camera-cloud-proof\20260801-145907\sandbox\probe-lab\blender-python-builder\tests
[FILE] .myway-patch-backups\native-vintage-camera-cloud-proof\20260801-145907\sandbox\probe-lab\blender-python-builder\tests\verify-foundry-helper-compatibility.ts  (2081 bytes)
[DIR]  .myway-patch-backups\native-vintage-camera-cloud-proof\20260801-145907\sandbox\probe-lab\blender-python-builder\ui
[FILE] .myway-patch-backups\native-vintage-camera-cloud-proof\20260801-145907\sandbox\probe-lab\blender-python-builder\ui\blender-python-builder-lab.tsx  (80944 bytes)
[DIR]  .myway-patch-backups\phase1-before
[DIR]  .myway-patch-backups\phase1-before\app
[DIR]  .myway-patch-backups\phase1-before\app\api
[DIR]  .myway-patch-backups\phase1-before\app\api\sandbox
[DIR]  .myway-patch-backups\phase1-before\app\api\sandbox\probe-lab
[DIR]  .myway-patch-backups\phase1-before\app\api\sandbox\probe-lab\assets
[DIR]  .myway-patch-backups\phase1-before\app\api\sandbox\probe-lab\assets\enrichment
[FILE] .myway-patch-backups\phase1-before\app\api\sandbox\probe-lab\assets\enrichment\route.ts  (140 bytes)
[DIR]  .myway-patch-backups\phase1-before\sandbox
[DIR]  .myway-patch-backups\phase1-before\sandbox\probe-lab
[DIR]  .myway-patch-backups\phase1-before\sandbox\probe-lab\assets
[DIR]  .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\acquisition
[FILE] .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\acquisition\missing-asset-jobs.json  (1932 bytes)
[FILE] .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\acquisition\missing-asset-store.server.ts  (19218 bytes)
[FILE] .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\acquisition\missing-asset-types.ts  (2020 bytes)
[FILE] .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\acquisition\missing-asset-worker.server.ts  (11656 bytes)
[FILE] .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\asset-library.server.ts  (11374 bytes)
[FILE] .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\asset-maintenance.server.ts  (8251 bytes)
[FILE] .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\asset-resolver.server.ts  (15470 bytes)
[FILE] .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\asset-types.ts  (6800 bytes)
[DIR]  .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\blender
[FILE] .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\blender\blender-job-store.server.ts  (1912 bytes)
[FILE] .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\blender\blender-job-types.ts  (1621 bytes)
[DIR]  .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\blender\scripts
[FILE] .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\blender\scripts\myway-blender-bridge.py  (38077 bytes)
[DIR]  .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\debug
[FILE] .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\debug\latest-asset-resolution.json  (5069 bytes)
[DIR]  .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\enrichment
[FILE] .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\enrichment\asset-enrichment-provider.server.ts  (8999 bytes)
[FILE] .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\enrichment\asset-enrichment-worker.server.ts  (12916 bytes)
[FILE] .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\enrichment\README.md  (1145 bytes)
[DIR]  .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\library
[FILE] .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\library\registry.json  (228273 bytes)
[FILE] .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\normalize-asset-record.ts  (21354 bytes)
[FILE] .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\paths.server.ts  (3948 bytes)
[DIR]  .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\providers
[FILE] .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\providers\blenderkit-provider.server.ts  (9289 bytes)
[FILE] .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\providers\trellis-asset-provider.server.ts  (5533 bytes)
[DIR]  .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\routes
[FILE] .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\routes\enrichment.ts  (1433 bytes)
[FILE] .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\routes\trellis.ts  (2119 bytes)
[DIR]  .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\ui
[FILE] .myway-patch-backups\phase1-before\sandbox\probe-lab\assets\ui\asset-library-lab.tsx  (83223 bytes)
[DIR]  .myway-patch-backups\phase1-before\sandbox\probe-lab\primitive-builder
[FILE] .myway-patch-backups\phase1-before\sandbox\probe-lab\primitive-builder\asset-requirement-plan.ts  (11743 bytes)
[FILE] .myway-patch-backups\phase1-before\sandbox\probe-lab\primitive-builder\primitive-build-request.ts  (9260 bytes)
[DIR]  .myway-patch-backups\phase1-before\sandbox\probe-lab\scenes
[FILE] .myway-patch-backups\phase1-before\sandbox\probe-lab\scenes\resolve-scene-assets.server.ts  (23868 bytes)
[DIR]  .myway-patch-backups\phase1-before\sandbox\probe-lab\visual-experience
[FILE] .myway-patch-backups\phase1-before\sandbox\probe-lab\visual-experience\resolve-visual-learning-turn-assets.server.ts  (3883 bytes)
[DIR]  .myway-patch-backups\phase1-geometry-backfill-hotfix
[DIR]  .myway-patch-backups\phase1-geometry-backfill-hotfix\scripts
[DIR]  .myway-patch-backups\phase1-geometry-backfill-hotfix\scripts\assets
[FILE] .myway-patch-backups\phase1-geometry-backfill-hotfix\scripts\assets\backfill-geometry-profiles.ts  (4491 bytes)
[DIR]  .myway-patch-backups\phase1-random-asset-script-hotfix
[DIR]  .myway-patch-backups\phase1-random-asset-script-hotfix\scripts
[DIR]  .myway-patch-backups\phase1-random-asset-script-hotfix\scripts\assets
[FILE] .myway-patch-backups\phase1-random-asset-script-hotfix\scripts\assets\bootstrap-20-random-cc0-assets.ts  (55416 bytes)
[DIR]  .myway-patch-backups\phase1-registry-v2-scripts-hotfix
[DIR]  .myway-patch-backups\phase1-registry-v2-scripts-hotfix\scripts
[DIR]  .myway-patch-backups\phase1-registry-v2-scripts-hotfix\scripts\assets
[FILE] .myway-patch-backups\phase1-registry-v2-scripts-hotfix\scripts\assets\migrate-geometry-profile-v1.ts  (2003 bytes)
[FILE] .myway-patch-backups\phase1-registry-v2-scripts-hotfix\scripts\assets\reset-myway-assets.ts  (2781 bytes)
[DIR]  .myway-patch-backups\phase1-scripts-assets-consolidated-hotfix
[DIR]  .myway-patch-backups\phase1-scripts-assets-consolidated-hotfix\scripts
[DIR]  .myway-patch-backups\phase1-scripts-assets-consolidated-hotfix\scripts\assets
[FILE] .myway-patch-backups\phase1-scripts-assets-consolidated-hotfix\scripts\assets\bootstrap-50-cc0-useful-assets.ts  (29208 bytes)
[FILE] .myway-patch-backups\phase1-scripts-assets-consolidated-hotfix\scripts\assets\bootstrap-cc0-fruit-assets.ts  (3142 bytes)
[DIR]  .myway-patch-backups\phase1-typescript-hotfix
[DIR]  .myway-patch-backups\phase1-typescript-hotfix\sandbox
[DIR]  .myway-patch-backups\phase1-typescript-hotfix\sandbox\probe-lab
[DIR]  .myway-patch-backups\phase1-typescript-hotfix\sandbox\probe-lab\assets
[DIR]  .myway-patch-backups\phase1-typescript-hotfix\sandbox\probe-lab\assets\enrichment
[FILE] .myway-patch-backups\phase1-typescript-hotfix\sandbox\probe-lab\assets\enrichment\asset-enrichment-provider.server.ts  (8999 bytes)
[DIR]  .myway-patch-backups\phase2-appearance-aware-selection
[DIR]  .myway-patch-backups\phase2-appearance-aware-selection\sandbox
[DIR]  .myway-patch-backups\phase2-appearance-aware-selection\sandbox\probe-lab
[DIR]  .myway-patch-backups\phase2-appearance-aware-selection\sandbox\probe-lab\assets
[DIR]  .myway-patch-backups\phase2-appearance-aware-selection\sandbox\probe-lab\assets\acquisition
[FILE] .myway-patch-backups\phase2-appearance-aware-selection\sandbox\probe-lab\assets\acquisition\missing-asset-store.server.ts  (18934 bytes)
[FILE] .myway-patch-backups\phase2-appearance-aware-selection\sandbox\probe-lab\assets\acquisition\missing-asset-types.ts  (1996 bytes)
[FILE] .myway-patch-backups\phase2-appearance-aware-selection\sandbox\probe-lab\assets\acquisition\missing-asset-worker.server.ts  (11501 bytes)
[FILE] .myway-patch-backups\phase2-appearance-aware-selection\sandbox\probe-lab\assets\acquisition\README.md  (1324 bytes)
[FILE] .myway-patch-backups\phase2-appearance-aware-selection\sandbox\probe-lab\assets\asset-resolver.server.ts  (14775 bytes)
[FILE] .myway-patch-backups\phase2-appearance-aware-selection\sandbox\probe-lab\assets\asset-types.ts  (8029 bytes)
[DIR]  .myway-patch-backups\phase2-appearance-aware-selection\sandbox\probe-lab\assets\enrichment
[FILE] .myway-patch-backups\phase2-appearance-aware-selection\sandbox\probe-lab\assets\enrichment\asset-enrichment-provider.server.ts  (9023 bytes)
[DIR]  .myway-patch-backups\phase2-appearance-aware-selection\sandbox\probe-lab\primitive-builder
[FILE] .myway-patch-backups\phase2-appearance-aware-selection\sandbox\probe-lab\primitive-builder\asset-requirement-plan.ts  (11673 bytes)
[FILE] .myway-patch-backups\phase2-appearance-aware-selection\sandbox\probe-lab\primitive-builder\primitive-build-request.ts  (9223 bytes)
[FILE] .myway-patch-backups\phase2-appearance-aware-selection\sandbox\probe-lab\primitive-builder\README.md  (1553 bytes)
[DIR]  .myway-patch-backups\phase2-appearance-aware-selection\sandbox\probe-lab\primitive-builder\ui
[FILE] .myway-patch-backups\phase2-appearance-aware-selection\sandbox\probe-lab\primitive-builder\ui\primitive-builder-lab.tsx  (63376 bytes)
[DIR]  .myway-patch-backups\phase2-appearance-aware-selection\sandbox\probe-lab\scenes
[FILE] .myway-patch-backups\phase2-appearance-aware-selection\sandbox\probe-lab\scenes\resolve-scene-assets.server.ts  (23777 bytes)
[FILE] .myway-patch-backups\phase2-appearance-aware-selection\sandbox\probe-lab\scenes\resolved-scene.ts  (3674 bytes)
[FILE] .myway-patch-backups\phase2-appearance-aware-selection\sandbox\probe-lab\scenes\scene-manifest.ts  (2093 bytes)
[DIR]  .myway-patch-backups\phase2-appearance-aware-selection\sandbox\probe-lab\visual-experience
[FILE] .myway-patch-backups\phase2-appearance-aware-selection\sandbox\probe-lab\visual-experience\resolve-visual-learning-turn-assets.server.ts  (3861 bytes)
[DIR]  .myway-patch-backups\phase2-asset-identity-rename-cascade-embedding-sync
[DIR]  .myway-patch-backups\phase2-asset-identity-rename-cascade-embedding-sync\sandbox
[DIR]  .myway-patch-backups\phase2-asset-identity-rename-cascade-embedding-sync\sandbox\probe-lab
[DIR]  .myway-patch-backups\phase2-asset-identity-rename-cascade-embedding-sync\sandbox\probe-lab\assets
[FILE] .myway-patch-backups\phase2-asset-identity-rename-cascade-embedding-sync\sandbox\probe-lab\assets\asset-library.server.ts  (20350 bytes)
[DIR]  .myway-patch-backups\phase2-asset-identity-rename-cascade-embedding-sync\sandbox\probe-lab\assets\enrichment
[FILE] .myway-patch-backups\phase2-asset-identity-rename-cascade-embedding-sync\sandbox\probe-lab\assets\enrichment\asset-enrichment-worker.server.ts  (16611 bytes)
[FILE] .myway-patch-backups\phase2-asset-identity-rename-cascade-embedding-sync\sandbox\probe-lab\assets\enrichment\README.md  (2424 bytes)
[DIR]  .myway-patch-backups\phase2-asset-identity-rename-cascade-embedding-sync\sandbox\probe-lab\assets\routes
[FILE] .myway-patch-backups\phase2-asset-identity-rename-cascade-embedding-sync\sandbox\probe-lab\assets\routes\library.ts  (6201 bytes)
[DIR]  .myway-patch-backups\phase2-asset-identity-rename-cascade-embedding-sync\sandbox\probe-lab\assets\ui
[FILE] .myway-patch-backups\phase2-asset-identity-rename-cascade-embedding-sync\sandbox\probe-lab\assets\ui\asset-library-lab.tsx  (150493 bytes)
[DIR]  .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling
[DIR]  .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling\sandbox
[DIR]  .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling\sandbox\probe-lab
[DIR]  .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling\sandbox\probe-lab\assets
[DIR]  .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling\sandbox\probe-lab\assets\acquisition
[FILE] .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling\sandbox\probe-lab\assets\acquisition\missing-asset-review.server.ts  (5859 bytes)
[FILE] .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling\sandbox\probe-lab\assets\acquisition\README.md  (2024 bytes)
[FILE] .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling\sandbox\probe-lab\assets\asset-library.server.ts  (18784 bytes)
[FILE] .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling\sandbox\probe-lab\assets\asset-resolver.server.ts  (22995 bytes)
[DIR]  .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling\sandbox\probe-lab\assets\enrichment
[FILE] .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling\sandbox\probe-lab\assets\enrichment\asset-enrichment-worker.server.ts  (15463 bytes)
[FILE] .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling\sandbox\probe-lab\assets\enrichment\README.md  (1648 bytes)
