MYWAY SANDBOX SELECTED FILES FOR NOTEPAD
032: sandbox\probe-lab\ui\learning-space\probes\generated-video\blender\blender-director-render-lab.tsx [18203 bytes] -> myway-sandbox-selected-files-notepad\032__sandbox__probe-lab__ui__learning-space__probes__generated-video__blender__blender-director-render-lab.tsx.txt
033: sandbox\probe-lab\ui\learning-space\probes\generated-video\blender\blender-frame-sequence-player.tsx [4662 bytes] -> myway-sandbox-selected-files-notepad\033__sandbox__probe-lab__ui__learning-space__probes__generated-video__blender__blender-frame-sequence-player.tsx.txt
034: sandbox\probe-lab\ui\learning-space\probes\generated-video\blender\index.ts [96 bytes] -> myway-sandbox-selected-files-notepad\034__sandbox__probe-lab__ui__learning-space__probes__generated-video__blender__index.ts.txt
035: sandbox\probe-lab\ui\learning-space\probes\generated-video\director\index.ts [88 bytes] -> myway-sandbox-selected-files-notepad\035__sandbox__probe-lab__ui__learning-space__probes__generated-video__director__index.ts.txt
036: sandbox\probe-lab\ui\learning-space\probes\generated-video\director\video-director-contract.ts [43205 bytes] -> myway-sandbox-selected-files-notepad\036__sandbox__probe-lab__ui__learning-space__probes__generated-video__director__video-director-contract.ts.txt
037: sandbox\probe-lab\ui\learning-space\probes\generated-video\director\video-director-lab-inputs.ts [4982 bytes] -> myway-sandbox-selected-files-notepad\037__sandbox__probe-lab__ui__learning-space__probes__generated-video__director__video-director-lab-inputs.ts.txt
038: sandbox\probe-lab\ui\learning-space\probes\generated-video\hybrid-3d\generated-video-3d-player.tsx [8876 bytes] -> myway-sandbox-selected-files-notepad\038__sandbox__probe-lab__ui__learning-space__probes__generated-video__hybrid-3d__generated-video-3d-player.tsx.txt
039: sandbox\probe-lab\ui\learning-space\probes\generated-video\hybrid-3d\generated-video-3d-scene.tsx [12446 bytes] -> myway-sandbox-selected-files-notepad\039__sandbox__probe-lab__ui__learning-space__probes__generated-video__hybrid-3d__generated-video-3d-scene.tsx.txt
040: sandbox\probe-lab\ui\learning-space\probes\generated-video\hybrid-3d\index.ts [89 bytes] -> myway-sandbox-selected-files-notepad\040__sandbox__probe-lab__ui__learning-space__probes__generated-video__hybrid-3d__index.ts.txt
041: sandbox\probe-lab\ui\learning-space\probes\generated-video\procedural-compiler\compile-video-director-to-procedural-plan.ts [23837 bytes] -> myway-sandbox-selected-files-notepad\041__sandbox__probe-lab__ui__learning-space__probes__generated-video__procedural-compiler__compile-video-director-to-procedural-plan.ts.txt
042: sandbox\probe-lab\ui\learning-space\probes\generated-video\procedural-compiler\index.ts [107 bytes] -> myway-sandbox-selected-files-notepad\042__sandbox__probe-lab__ui__learning-space__probes__generated-video__procedural-compiler__index.ts.txt
043: sandbox\probe-lab\ui\learning-space\probes\generated-video\procedural-compiler\procedural-visual-contract.ts [2704 bytes] -> myway-sandbox-selected-files-notepad\043__sandbox__probe-lab__ui__learning-space__probes__generated-video__procedural-compiler__procedural-visual-contract.ts.txt
044: sandbox\probe-lab\ui\learning-space\probes\generated-video\remotion-reel\engine-cycle-reel-composition.tsx [15615 bytes] -> myway-sandbox-selected-files-notepad\044__sandbox__probe-lab__ui__learning-space__probes__generated-video__remotion-reel__engine-cycle-reel-composition.tsx.txt
045: sandbox\probe-lab\ui\learning-space\probes\generated-video\remotion-reel\engine-reel-contract.ts [15799 bytes] -> myway-sandbox-selected-files-notepad\045__sandbox__probe-lab__ui__learning-space__probes__generated-video__remotion-reel__engine-reel-contract.ts.txt
046: sandbox\probe-lab\ui\learning-space\probes\generated-video\remotion-reel\engine-reel-remotion-lab.tsx [16389 bytes] -> myway-sandbox-selected-files-notepad\046__sandbox__probe-lab__ui__learning-space__probes__generated-video__remotion-reel__engine-reel-remotion-lab.tsx.txt
047: sandbox\probe-lab\ui\learning-space\probes\generated-video\remotion-reel\index.ts [186 bytes] -> myway-sandbox-selected-files-notepad\047__sandbox__probe-lab__ui__learning-space__probes__generated-video__remotion-reel__index.ts.txt
048: sandbox\probe-lab\ui\learning-space\probes\generated-video\remotion\generated-video-remotion-lab.tsx [10445 bytes] -> myway-sandbox-selected-files-notepad\048__sandbox__probe-lab__ui__learning-space__probes__generated-video__remotion__generated-video-remotion-lab.tsx.txt
049: sandbox\probe-lab\ui\learning-space\probes\generated-video\remotion\index.ts [131 bytes] -> myway-sandbox-selected-files-notepad\049__sandbox__probe-lab__ui__learning-space__probes__generated-video__remotion__index.ts.txt
050: sandbox\probe-lab\ui\learning-space\probes\generated-video\remotion\myway-remotion-composition.tsx [12262 bytes] -> myway-sandbox-selected-files-notepad\050__sandbox__probe-lab__ui__learning-space__probes__generated-video__remotion__myway-remotion-composition.tsx.txt
051: sandbox\probe-lab\ui\learning-space\probes\generated-video\remotion\remotion-contract.ts [16105 bytes] -> myway-sandbox-selected-files-notepad\051__sandbox__probe-lab__ui__learning-space__probes__generated-video__remotion__remotion-contract.ts.txt
052: sandbox\probe-lab\ui\learning-space\probes\generated-video\sandbox\generated-video-generation-lab.tsx [43092 bytes] -> myway-sandbox-selected-files-notepad\052__sandbox__probe-lab__ui__learning-space__probes__generated-video__sandbox__generated-video-generation-lab.tsx.txt
053: sandbox\probe-lab\ui\learning-space\probes\generated-video\universal-scene\index.ts [148 bytes] -> myway-sandbox-selected-files-notepad\053__sandbox__probe-lab__ui__learning-space__probes__generated-video__universal-scene__index.ts.txt
054: sandbox\probe-lab\ui\learning-space\probes\generated-video\universal-scene\universal-scene-contract.ts [32512 bytes] -> myway-sandbox-selected-files-notepad\054__sandbox__probe-lab__ui__learning-space__probes__generated-video__universal-scene__universal-scene-contract.ts.txt
055: sandbox\probe-lab\ui\learning-space\probes\generated-video\universal-scene\universal-scene-remotion-composition.tsx [25871 bytes] -> myway-sandbox-selected-files-notepad\055__sandbox__probe-lab__ui__learning-space__probes__generated-video__universal-scene__universal-scene-remotion-composition.tsx.txt
056: sandbox\probe-lab\ui\learning-space\probes\generated-video\universal-scene\universal-scene-remotion-lab.tsx [24347 bytes] -> myway-sandbox-selected-files-notepad\056__sandbox__probe-lab__ui__learning-space__probes__generated-video__universal-scene__universal-scene-remotion-lab.tsx.txt
057: sandbox\probe-lab\ui\learning-space\probes\openai-full-loop\index.ts [40 bytes] -> myway-sandbox-selected-files-notepad\057__sandbox__probe-lab__ui__learning-space__probes__openai-full-loop__index.ts.txt
058: sandbox\probe-lab\ui\learning-space\probes\openai-full-loop\openai-full-loop-lab.tsx [61028 bytes] -> myway-sandbox-selected-files-notepad\058__sandbox__probe-lab__ui__learning-space__probes__openai-full-loop__openai-full-loop-lab.tsx.txt
059: sandbox\probe-lab\ui\learning-space\probes\probe-lab\probe-template-gallery.tsx [17222 bytes] -> myway-sandbox-selected-files-notepad\059__sandbox__probe-lab__ui__learning-space__probes__probe-lab__probe-template-gallery.tsx.txt
060: sandbox\README.md [570 bytes] -> myway-sandbox-selected-files-notepad\060__sandbox__README.md.txt
061: sandbox\sandbox-reorg-manifest.txt [3272 bytes] -> myway-sandbox-selected-files-notepad\061__sandbox__sandbox-reorg-manifest.txt.txt
062: ui\learning-space\probes\sandbox\generated-video\animation-contract.ts [3895 bytes] -> myway-sandbox-selected-files-notepad\062__ui__learning-space__probes__sandbox__generated-video__animation-contract.ts.txt
063: ui\learning-space\probes\sandbox\generated-video\generated-video-probe.tsx [12355 bytes] -> myway-sandbox-selected-files-notepad\063__ui__learning-space__probes__sandbox__generated-video__generated-video-probe.tsx.txt
064: ui\learning-space\probes\sandbox\generated-video\index.ts [79 bytes] -> myway-sandbox-selected-files-notepad\064__ui__learning-space__probes__sandbox__generated-video__index.ts.txt
065: ui\learning-space\probes\sandbox\generated-video\templates\saddle-surface-animation.tsx [8235 bytes] -> myway-sandbox-selected-files-notepad\065__ui__learning-space__probes__sandbox__generated-video__templates__saddle-surface-animation.tsx.txt
066: ui\learning-space\probes\sandbox\visual-story-probe.tsx [32690 bytes] -> myway-sandbox-selected-files-notepad\066__ui__learning-space__probes__sandbox__visual-story-probe.tsx.txt
